"Country","name","address","description","start_date","Position"
"Afghanistan",NA,NA,NA,NA,0
"Albania",NA,NA,NA,NA,0
"Algeria",NA,NA,NA,NA,0
"Andorra",NA,NA,NA,NA,0
"Angola",NA,NA,NA,NA,0
"Antigua and Barbuda",NA,NA,NA,NA,0
"Argentina",NA,NA,NA,NA,0
"Armenia",NA,NA,NA,NA,0
"Australia","Welcome - data.gov.au","http://data.gov.au/","Information on submitting your public data use cases can be found in the Open 
Data Toolkit. If you're an Australian Government entity and want to share your ...",2010-05-01,1
"Austria","data.gv.at: Offene Daten Österreich","https://www.data.gv.at/","Open-Data-Sammlung der Regierung in Österreich.",2012-04-01,1
"Azerbaijan",NA,NA,NA,NA,0
"Bahamas",NA,NA,NA,NA,0
"Bahrain","Bahrain Open Data Portal, Home Page","http://www.data.gov.bh/","Bahrain Open Data Portal. The Data Portal provides many advanced features for 
analyzing, visualizing, and reporting statistical data over a period of time, gain ...",2012-02-01,1
"Bangladesh","Bangladesh Open Data | Data For All","http://data.gov.bd/","Bangladesh by Numbers. 1,466. Per Capita Income (USD). 7.11. GDP Growth 
Rate (%). 117.76. Mobile Penetration (Mn). Bangladesh National Portal. Browse
 ...",2017-03-01,6
"Belarus",NA,NA,NA,NA,0
"Belgium","Data.gov.be | open data metadata","https://data.gov.be/","Other official information and services: www.belgium.be (link is external). Logo of 
the Belgian Federal ... Data, tools and resources. More than 5300 datasets.",2011-09-01,1
"Belize",NA,NA,NA,NA,0
"Benin",NA,NA,NA,NA,0
"Bhutan",NA,NA,NA,NA,0
"Bolivia",NA,NA,NA,NA,0
"Bosnia and Herzegovina","Open Data u Bosni i Hercegovini","http://opendata.ba/","Javne institucije, organizacije i preduzeća u Bosni i Hercegovini posjeduju 
ogromnu količinu dokumenata svih vrsta koji se svakoga dana kreiraju i 
pohranjuju i ...",2016-03-01,1
"Botswana",NA,NA,NA,NA,0
"Brazil",NA,NA,NA,NA,0
"Brunei Darussalam","Data.gov.bn","https://www.data.gov.bn/","Open Data Handbook · Open Government Data ... Centre; Simpang 69-18, Jalan 
E-Kerajaan,; Gadong, BE1110; Brunei Darussalam; Email: [email]",2017-01-01,2
"Bulgaria",NA,NA,NA,NA,0
"Burkina Faso","Open Data Burkina Faso: Bienvenue","http://data.gov.bf/","Liste des candidats aux élection présidentielle de 2015 au Burkina Faso (2067 
vues) Liste ordonnée des candidats aux élections présidentielles 2015",2014-06-01,1
"Burundi",NA,NA,NA,NA,0
"Cabo Verde",NA,NA,NA,NA,0
"Cambodia",NA,NA,NA,NA,0
"Cameroon",NA,NA,NA,NA,0
"Canada","Open Government - Canada.ca","http://open.canada.ca/","Open data. Search Government of Canada data, learn how to work with datasets, 
see what people have done with our data.",2014-12-01,2
"Central African Republic",NA,NA,NA,NA,0
"Chad",NA,NA,NA,NA,0
"Chile","Bienvenida - Portal de Datos Abiertos","http://datos.gob.cl/","Open link · Portal de datos públicos datos.gob.cl de Modernización y Gob Digital 
... Transparente Chile · Open Government Partnership - Plan de Acción Chile ...",2011-09-01,1
"China","开放数据中国","http://opendatachina.com/en/","Open Data Weekly · Personal Democracy Media · 大数据文摘. top. 版权声明. 
Powered by OTWthemes and Hosted by LaoxueHost and Maintained by Feng.",2014-05-01,1
"Colombia","Datos Abiertos Colombia","https://www.datos.gov.co/","A continuación, podrás encontrar la guía de datos abiertos donde se explica que 
son datos abiertos y como publicar datos abiertos en Colombia. Checking in ...",2012-10-01,1
"Comoros",NA,NA,NA,NA,0
"Congo",NA,NA,NA,NA,0
"Costa Rica","Datos Abiertos - Gobierno de Costa Rica","http://datosabiertos.presidencia.go.cr/","Página de inicio · Buscar · Desarrolladores · Powered by Junar, the open data 
platform · Este material es datos abiertos. Cargando. Por favor espere.",2016-03-01,1
"Cote d Ivoire","data.gouv.ci: La plateforme de partage des données publiques de l ...","https://data.gouv.ci/","Ce jeu de données présente les textes fondamentaux de la Côte d'Ivoire. ... afin d
'obtenir leur implication dans la construction de l'Open Data en Côte d'Ivoire.",2016-11-01,4
"Croatia","data.gov.hr: Početna","https://data.gov.hr/","Projekt Open Data Support · Tematska mreža Share-PSI. Povratak na vrh 
Copyright © 2015 Vlada Republike Hrvatske. Uvjeti korištenja. Ove internetske ...",2015-03-01,8
"Cuba",NA,NA,NA,NA,0
"Cyprus","ΕΘΝΙΚΗ ΔΙΑΔΙΚΤΥΑΚΗ ΠΥΛΗ ΑΝΟΙΚΤΩΝ ΔΕΔΟΜΕΝΩΝ ...","http://www.data.gov.cy/","EN - English. Έμβλημα Κυπριακής Δημοκρατίας. Εθνική Διαδικτυακή Πύλη 
Ανοικτών Δεδομένων. Αρχική Σελίδα · Σχετικά · Blogs · Συνήθεις Ερωτήσεις.",2015-11-01,2
"Czech Republic","Ministry of Finance of Czech Republic","http://data.mfcr.cz/en","Welcome on Opendata portal of Ministry of Finance of Czech Republic! This is 
the catalogue of published and currently analyzed datasets by Ministry of 
Finance.",2015-04-01,4
"North Korea","Open Data Portal - 공공데이터포털","https://www.data.go.kr/e_main.jsp","Open Status. 2017-03-19; OPEN AGENCY : Loading; FILE DATA : 19,682; OPEN 
API : 2,225; STD DATA : 34. 공공데이터 품질관리 · 빅데이터 · kosis 국가통계 ...",2015-01-01,1
"Democratic Republic of the Congo",NA,NA,NA,NA,0
"Denmark","Open Data DK","http://www.opendata.dk/","Du finder de åbne datasæt på vores dataportal portal.opendata.dk ved at klikke ... 
Aarhus Kommune, Hack Kampmanns Plads 2, Aarhus C, 8000, Danmark.",2015-06-01,1
"Djibouti",NA,NA,NA,NA,0
"Dominica",NA,NA,NA,NA,0
"Dominican Republic",NA,NA,NA,NA,0
"Ecuador",NA,NA,NA,NA,0
"Egypt",NA,NA,NA,NA,0
"El Salvador","Datos El Salvador","http://www.datoselsalvador.org/","Encuesta Nacional de Discapacitados. El CONAIPD lanzó la primera Encuesta 
Nacional de Discapacitados en El Salvador en el 2016, así que acá les.",2014-06-01,1
"Equatorial Guinea",NA,NA,NA,NA,0
"Eritrea",NA,NA,NA,NA,0
"Estonia","Open data | RIK","http://www.rik.ee/en/open-data","Open data means data in machine-readable format, which have been made 
available ... Estonian Classification of Economic Activities (EMTAK), EMTAK field 
of ...",2016-04-01,7
"Ethiopia","Ethiopian Government Open Data Portal: Welcome","https://www.data.gov.et/","Recently updated datasets. Ethiopian Standard Industrial Classification was 
updated on 29/09/16 · Gold Purchasing Rate was updated on 17/06/16",2017-01-01,2
"Fiji",NA,NA,NA,NA,0
"Finland","opendata.fi","https://www.opendata.fi/","Opendata.fi allows you to find open datasets, and to publish and manage ... The 
National Satellite Centre in Sodankylä Finland offers open environmental data.",2015-06-01,2
